/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R2
! File used for geometry attach: E:\GitHub_repos\FEA_projects\HW1 (3)\HW1\222_files\dp0\SYS\DM\SYS.scdoc
/title,222--Steady-State Thermal (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'E:\GitHub_repos\FEA_projects\HW1 (3)\HW1\_ProjectScratch\ScrB3F2\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'E:\GitHub_repos\FEA_projects\HW1 (3)\HW1\222_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'E:\GitHub_repos\FEA_projects\HW1 (3)\HW1\222_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,11256
(1i9,3e20.9e3)
        1    -5.407480119E-02     3.868337422E-02     1.315165043E-01
        2    -5.825530965E-02     3.693297044E-02     1.315165043E-01
        3    -5.407480119E-02     3.868337422E-02     1.230330086E-01
        4    -5.825530965E-02     3.693297044E-02     1.230330086E-01
        5    -5.407480119E-02     3.868337422E-02     1.145495129E-01
        6    -5.825530965E-02     3.693297044E-02     1.145495129E-01
        7    -5.407480119E-02     3.868337422E-02     1.060660172E-01
        8    -5.825530965E-02     3.693297044E-02     1.060660172E-01
        9    -5.346541703E-02     3.868337422E-02     9.210882521E-02
       10    -5.763001739E-02     3.693297044E-02     9.174446989E-02
       11    -5.164190232E-02     3.868337422E-02     7.825785590E-02
       12    -5.575889947E-02     3.693297044E-02     7.753191822E-02
       13    -4.861813512E-02     3.868337422E-02     6.461852349E-02
       14    -5.265619622E-02     3.693297044E-02     6.353652828E-02
       15    -4.441712813E-02     3.868337422E-02     5.129463153E-02
       16    -4.834552108E-02     3.693297044E-02     4.986481342E-02
       17    -3.907085353E-02     3.868337422E-02     3.838758289E-02
       18    -4.285968090E-02     3.693297044E-02     3.662082367E-02
       19    -3.261999971E-02     3.868337422E-02     2.599560800E-02
       20    -3.624042624E-02     3.693297044E-02     2.390535376E-02
       21    -2.511366156E-02     3.868337422E-02     1.421301727E-02
       22    -2.853813361E-02     3.693297044E-02     1.181517612E-02
       23    -1.660896685E-02     3.868337422E-02     3.129483328E-03
       24    -1.981142213E-02     3.693297044E-02     4.423042848E-04
       25    -7.170641433E-03     3.868337422E-02    -7.170641433E-03
