/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R2
! File used for geometry attach: E:\GitHub_repos\FEA_projects\HW2\elbow+24.scdoc
/title,HW2--Steady-State Thermal (G5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'E:\GitHub_repos\FEA_projects\HW2\_ProjectScratch\Scr826D\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'E:\GitHub_repos\FEA_projects\HW2\HW2_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'E:\GitHub_repos\FEA_projects\HW2\HW2_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,17007
(1i9,3e20.9e3)
     8934    -3.358225408E-02    -9.860639489E-03     2.000000000E-01
     8935    -2.944387365E-02    -1.892242861E-02     2.000000000E-01
     8936    -2.292012569E-02    -2.645123510E-02     2.000000000E-01
     8937    -1.453952546E-02    -3.183711984E-02     2.000000000E-01
     8938    -4.981019340E-03    -3.464375047E-02     2.000000000E-01
     8939     4.981019340E-03    -3.464375047E-02     2.000000000E-01
     8940     1.453952546E-02    -3.183711984E-02     2.000000000E-01
     8941     2.292012569E-02    -2.645123510E-02     2.000000000E-01
     8942     2.944387365E-02    -1.892242861E-02     2.000000000E-01
     8943     3.358225408E-02    -9.860639489E-03     2.000000000E-01
     8944     3.500000000E-02     2.775557562E-17     2.000000000E-01
     8945     3.358225408E-02     9.860639489E-03     2.000000000E-01
     8946     2.944387365E-02     1.892242861E-02     2.000000000E-01
     8947     2.292012569E-02     2.645123510E-02     2.000000000E-01
     8948     1.453952546E-02     3.183711984E-02     2.000000000E-01
     8949     4.981019340E-03     3.464375047E-02     2.000000000E-01
     8950    -4.981019340E-03     3.464375047E-02     2.000000000E-01
     8951    -1.453952546E-02     3.183711984E-02     2.000000000E-01
     8952    -2.292012569E-02     2.645123510E-02     2.000000000E-01
     8953    -2.944387365E-02     1.892242861E-02     2.000000000E-01
     8954    -3.500000000E-02    -4.286263797E-18     2.000000000E-01
     8955    -3.358225408E-02     9.860639489E-03     2.000000000E-01
     8956    -9.565438030E-03    -4.397160897E-02     2.000000000E-01
     8957    -1.869367559E-02    -4.093343979E-02     2.000000000E-01
     8958    -2.696749499E-02    -3.602435584E-02     2.000000000E-01
     8959    -3.400873085E-02    -2.946873303E-02     2.000000000E-01
     8960    -4.317718381E-02    -1.267796506E-02     2.000000000E-01
     8961    -3.949555453E-02    -2.156620440E-02     2.000000000E-01
     8962    -4.488534516E-02    -3.210263244E-03     2.000000000E-01
     8963    -4.454196488E-02     6.404167722E-03     2.000000000E-01
     8964    -4.216273762E-02     1.572588808E-02     2.000000000E-01
     8965    -3.785640898E-02     2.432883679E-02     2.000000000E-01
     8966    -3.181980515E-02     3.181980515E-02     2.000000000E-01
     8967    -2.432883679E-02     3.785640898E-02     2.000000000E-01
     8968    -1.572588808E-02     4.216273762E-02     2.000000000E-01
     8969    -6.404167722E-03     4.454196488E-02     2.000000000E-01
     8970     3.210263244E-03     4.488534516E-02     2.000000000E-01
     8971     1.267796506E-02     4.317718381E-02     2.000000000E-01
     8972     2.156620440E-02     3.949555453E-02     2.000000000E-01
     8973     2.946873303E-02     3.400873085E-02     2.000000000E-01
     8974     3.602435584E-02     2.696749499E-02     2.000000000E-01
     8975     4.093343979E-02     1.869367559E-02     2.000000000E-01
     8976     4.397160897E-02     9.565438030E-03     2.000000000E-01
     8977     4.500000000E-02     0.000000000E+00     2.000000000E-01
     8978     4.413533762E-02    -8.779064491E-03     2.000000000E-01
     8979     4.157457896E-02    -1.722075446E-02     2.000000000E-01
     8980     3.741613255E-02    -2.500066049E-02     2.000000000E-01
     8981     3.181980515E-02    -3.181980515E-02     2.000000000E-01
     8982     2.500066049E-02    -3.741613255E-02     2.000000000E-01
     8983     1.722075446E-02    -4.157457896E-02     2.000000000E-01
     8984    -5.898321964E-17    -4.500000000E-02     2.000000000E-01
     8985     8.779064491E-03    -4.413533762E-02     2.000000000E-01
     8986    -4.404314594E-02     9.230454798E-03     9.846153846E-02
     8987    -4.107472569E-02     1.838115637E-02     9.846153846E-02
     8988    -3.622905184E-02     2.669186773E-02     9.846153846E-02
     8989    -2.972754642E-02     3.378273203E-02     9.846153846E-02
     8990    -2.186732456E-02     3.932963408E-02     9.846153846E-02
     8991    -1.300761633E-02     4.307901946E-02     9.846153846E-02
     8992    -3.553347976E-03     4.485948861E-02     9.846153846E-02
     8993     6.063367101E-03     4.458963534E-02     9.846153846E-02
     8994     1.540298115E-02     4.228177115E-02     9.846153846E-02
     8995     2.403860558E-02     3.804136488E-02     9.846153846E-02
     8996     3.157552621E-02     3.206222301E-02     9.846153846E-02
     8997     3.766924795E-02     2.461763105E-02     9.846153846E-02
     8998     4.204124358E-02     1.604786086E-02     9.846153846E-02
     8999     4.449168646E-02     6.744615315E-03     9.846153846E-02
     9000     4.490858501E-02    -2.866878512E-03     9.846153846E-02
     9001     4.328981407E-02    -1.228788011E-02     9.846153846E-02
     9002     3.971766130E-02    -2.115437025E-02     9.846153846E-02
     9003     3.435334371E-02    -2.906626525E-02     9.846153846E-02
     9004     2.743894785E-02    -3.566656895E-02     9.846153846E-02
     9005     1.928650120E-02    -4.065748235E-02     9.846153846E-02
     9006     1.026388730E-02    -4.381384048E-02     9.846153846E-02
     9007     7.782407246E-04    -4.499326996E-02     9.846153846E-02
     9008    -8.379371985E-03    -4.421296332E-02     9.846153846E-02
     9009    -1.690192381E-02    -4.170521516E-02     9.846153846E-02
     9010    -2.476534856E-02    -3.757229712E-02     9.846153846E-02
     9011    -3.166346621E-02    -3.197537971E-02     9.846153846E-02
     9012    -3.732768028E-02    -2.513253439E-02     9.846153846E-02
     9013    -4.153738816E-02    -1.731026820E-02     9.846153846E-02
     9014    -4.412853625E-02    -8.813188299E-03     9.846153846E-02
     9015    -4.409158940E-02     8.996207210E-03     1.069230769E-01
     9016    -4.117183820E-02     1.816259175E-02     1.069230769E-01
     9017    -3.637038555E-02     2.649896329E-02     1.069230769E-01
     9018    -2.990663690E-02     3.362429284E-02     1.069230769E-01
     9019    -2.207598528E-02     3.921289168E-02     1.069230769E-01
     9020    -1.323631169E-02     4.300930193E-02     1.069230769E-01
     9021    -3.791628021E-03     4.483997722E-02     1.069230769E-01
     9022     5.826390039E-03     4.462121893E-02     1.069230769E-01
     9023     1.517813560E-02     4.236300508E-02     1.069230769E-01
     9024     2.383616645E-02     3.816853637E-02     1.069230769E-01
     9025     3.140474536E-02     3.222952015E-02     1.069230769E-01
     9026     3.753793111E-02     2.481740777E-02     1.069230769E-01
     9027     4.195539318E-02     1.627098593E-02     1.069230769E-01
     9028     4.445522672E-02     6.980889463E-03     1.069230769E-01
     9029     4.492318186E-02    -2.628256382E-03     1.069230769E-01
     9030     4.337099775E-02    -1.199818961E-02     1.069230769E-01
     9031     3.988684186E-02    -2.083362298E-02     1.069230769E-01
     9032     3.462594364E-02    -2.874098167E-02     1.069230769E-01
     9033     2.782267904E-02    -3.536804393E-02     1.069230769E-01
     9034     1.978012580E-02    -4.041963166E-02     1.069230769E-01
     9035     1.085655814E-02    -4.367075847E-02     1.069230769E-01
     9036     1.449482911E-03    -4.497664949E-02     1.069230769E-01
     9037    -7.688283144E-03    -4.433836152E-02     1.069230769E-01
     9038    -1.630647812E-02    -4.194161145E-02     1.069230769E-01
     9039    -2.427996480E-02    -3.788777255E-02     1.069230769E-01
     9040    -3.129393752E-02    -3.233712224E-02     1.069230769E-01
     9041    -3.707147229E-02    -2.550893848E-02     1.069230769E-01
     9042    -4.138441512E-02    -1.767286578E-02     1.069230769E-01
     9043    -4.406235734E-02    -9.138307591E-03     1.069230769E-01
     9044    -4.413878700E-02     8.761705423E-03     1.153846154E-01
     9045    -4.126778771E-02     1.794351408E-02     1.153846154E-01
     9046    -3.651069213E-02     2.630531049E-02     1.153846154E-01
     9047    -3.008488296E-02     3.346490426E-02     1.153846154E-01
     9048    -2.228402276E-02     3.909504226E-02     1.153846154E-01
     9049    -1.346463341E-02     4.293837034E-02     1.153846154E-01
     9050    -4.029801043E-03     4.481920017E-02     1.153846154E-01
     9051     5.589248527E-03     4.465154310E-02     1.153846154E-01
     9052     1.495286165E-02     4.244304335E-02     1.153846154E-01
     9053     2.363305457E-02     3.829463058E-02     1.153846154E-01
     9054     3.123307812E-02     3.239590763E-02     1.153846154E-01
     9055     3.740555476E-02     2.501648402E-02     1.153846154E-01
     9056     4.186835860E-02     1.649365176E-02     1.153846154E-01
     9057     4.441751224E-02     7.216966579E-03     1.153846154E-01
     9058     4.493651080E-02    -2.389560072E-03     1.153846154E-01
     9059     4.345024288E-02    -1.170796283E-02     1.153846154E-01
     9060     4.005343222E-02    -2.051152280E-02     1.153846154E-01
     9061     3.489546365E-02    -2.841314162E-02     1.153846154E-01
     9062     2.820316264E-02    -3.506539059E-02     1.153846154E-01
     9063     2.027081768E-02    -4.017578812E-02     1.153846154E-01
     9064     1.144723603E-02    -4.351965978E-02     1.153846154E-01
     9065     2.120402387E-03    -4.495001550E-02     1.153846154E-01
     9066    -6.995321291E-03    -4.445295806E-02     1.153846154E-01
     9067    -1.570772734E-02    -4.216950678E-02     1.153846154E-01
     9068    -2.379056289E-02    -3.819697785E-02     1.153846154E-01
     9069    -3.092027634E-02    -3.269459453E-02     1.153846154E-01
     9070    -3.681146886E-02    -2.588273092E-02     1.153846154E-01
     9071    -4.122827689E-02    -1.803411170E-02     1.153846154E-01
     9072    -4.399378313E-02    -9.462930111E-03     1.153846154E-01
     9073    -4.418473741E-02     8.526956065E-03     1.238461538E-01
     9074    -4.136257150E-02     1.772392955E-02     1.238461538E-01
     9075    -3.664996763E-02     2.611091481E-02     1.238461538E-01
     9076    -3.026227957E-02     3.330457079E-02     1.238461538E-01
     9077    -2.249143115E-02     3.897608914E-02     1.238461538E-01
     9078    -1.369257504E-02     4.286622667E-02     1.238461538E-01
     9079    -4.267860319E-03     4.479715804E-02     1.238461538E-01
     9080     5.351949258E-03     4.468060697E-02     1.238461538E-01
     9081     1.472716567E-02     4.252188368E-02     1.238461538E-01
     9082     2.342927567E-02     3.841964396E-02     1.238461538E-01
     9083     3.106052936E-02     3.256138075E-02     1.238461538E-01
     9084     3.727212267E-02     2.521485419E-02     1.238461538E-01
     9085     4.178014229E-02     1.671585205E-02     1.238461538E-01
     9086     4.437854409E-02     7.452839999E-03     1.238461538E-01
     9087     4.494857145E-02    -2.150796319E-03     1.238461538E-01
     9088     4.352754591E-02    -1.141721274E-02     1.238461538E-01
     9089     4.021742156E-02    -2.018809063E-02     1.238461538E-01
     9090     3.516187977E-02    -2.808277428E-02     1.238461538E-01
     9091     2.858035424E-02    -3.475864427E-02     1.238461538E-01
     9092     2.075850409E-02    -3.992598788E-02     1.238461538E-01
     9093     1.203581254E-02    -4.336057214E-02     1.238461538E-01
     9094     2.790849780E-03    -4.491337393E-02     1.238461538E-01
     9095    -6.300655245E-03    -4.455672501E-02     1.238461538E-01
     9096    -1.510579282E-02    -4.238885494E-02     1.238461538E-01
     9097    -2.329722383E-02    -3.849986184E-02     1.238461538E-01
     9098    -3.054253202E-02    -3.304774936E-02     1.238461538E-01
     9099    -3.654769663E-02    -2.625387345E-02     1.238461538E-01
     9100    -4.106898540E-02    -1.839397831E-02     1.238461538E-01
     9101    -4.392281734E-02    -9.787038210E-03     1.238461538E-01
     9102    -4.422943933E-02     8.291965768E-03     1.323076923E-01
     9103    -4.145618690E-02     1.750384436E-02     1.323076923E-01
     9104    -3.678820812E-02     2.591578175E-02     1.323076923E-01
     9105    -3.043882171E-02     3.314329695E-02     1.323076923E-01
     9106    -2.269820457E-02     3.885603569E-02     1.323076923E-01
     9107    -1.392013016E-02     4.279287296E-02     1.323076923E-01
     9108    -4.505799129E-03     4.477385146E-02     1.323076923E-01
     9109     5.114498930E-03     4.470840973E-02     1.323076923E-01
     9110     1.450105402E-02     4.259952385E-02     1.323076923E-01
     9111     2.322483548E-02     3.854357296E-02     1.323076923E-01
