/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R2
! File used for geometry attach: E:\GitHub_repos\FEA_projects\HW2\HW2_files\dp0\SYS-3\DM\SYS-3.scdoc
/title,HW2--Steady-State Thermal (F5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'E:\GitHub_repos\FEA_projects\HW2\_ProjectScratch\Scr605D\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'E:\GitHub_repos\FEA_projects\HW2\HW2_files\dp0\SYS-3\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'E:\GitHub_repos\FEA_projects\HW2\HW2_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,14785
(1i9,3e20.9e3)
        1     1.900000000E-01    -3.238896804E-02    -2.236575905E-02
        2     1.900000000E-01    -9.958946782E-03    -3.903754698E-02
        3     1.900000000E-01    -3.048698235E-03    -4.035698268E-02
        4     1.900000000E-01    -2.352111325E-02     3.318679313E-02
        5     1.900000000E-01    -2.764457204E-02     2.935566833E-02
        6     1.800000000E-01    -3.238904200E-02    -2.236561660E-02
        7     1.800000000E-01    -9.959174074E-03    -3.903745708E-02
        8     1.800000000E-01    -3.048797692E-03    -4.035697067E-02
        9     1.800000000E-01    -2.352156897E-02     3.318647770E-02
       10     1.800000000E-01    -2.764492901E-02     2.935537203E-02
       11     1.700000000E-01    -3.238911595E-02    -2.236547416E-02
       12     1.700000000E-01    -9.959401366E-03    -3.903736717E-02
       13     1.700000000E-01    -3.048897148E-03    -4.035695866E-02
       14     1.700000000E-01    -2.352202469E-02     3.318616226E-02
       15     1.700000000E-01    -2.764528598E-02     2.935507573E-02
       16     1.600000000E-01    -3.238918990E-02    -2.236533171E-02
       17     1.600000000E-01    -9.959628656E-03    -3.903727726E-02
       18     1.600000000E-01    -3.048996604E-03    -4.035694665E-02
       19     1.600000000E-01    -2.352248040E-02     3.318584681E-02
       20     1.600000000E-01    -2.764564295E-02     2.935477942E-02
       21     1.500000000E-01    -3.238926385E-02    -2.236518926E-02
       22     1.500000000E-01    -9.959855945E-03    -3.903718735E-02
       23     1.500000000E-01    -3.049096061E-03    -4.035693465E-02
       24     1.500000000E-01    -2.352293611E-02     3.318553135E-02
       25     1.500000000E-01    -2.764599991E-02     2.935448310E-02
       26     1.400000000E-01    -3.238933780E-02    -2.236504681E-02
       27     1.400000000E-01    -9.960083232E-03    -3.903709744E-02
       28     1.400000000E-01    -3.049195517E-03    -4.035692264E-02
       29     1.400000000E-01    -2.352339181E-02     3.318521588E-02
       30     1.400000000E-01    -2.764635686E-02     2.935418678E-02
       31     1.300000000E-01    -3.238941174E-02    -2.236490435E-02
       32     1.300000000E-01    -9.960310518E-03    -3.903700752E-02
       33     1.300000000E-01    -3.049294973E-03    -4.035691063E-02
       34     1.300000000E-01    -2.352384750E-02     3.318490041E-02
       35     1.300000000E-01    -2.764671381E-02     2.935389045E-02
       36     1.200000000E-01    -3.238948569E-02    -2.236476190E-02
       37     1.200000000E-01    -9.960537803E-03    -3.903691760E-02
       38     1.200000000E-01    -3.049394430E-03    -4.035689862E-02
       39     1.200000000E-01    -2.352430319E-02     3.318458492E-02
       40     1.200000000E-01    -2.764707075E-02     2.935359411E-02
       41     1.100000000E-01    -3.238955964E-02    -2.236461945E-02
       42     1.100000000E-01    -9.960765086E-03    -3.903682767E-02
       43     1.100000000E-01    -3.049493886E-03    -4.035688661E-02
       44     1.100000000E-01    -2.352475887E-02     3.318426942E-02
       45     1.100000000E-01    -2.764742769E-02     2.935329777E-02
       46     1.000000000E-01    -3.238963358E-02    -2.236447700E-02
       47     1.000000000E-01    -9.960992368E-03    -3.903673774E-02
       48     1.000000000E-01    -3.049593342E-03    -4.035687460E-02
       49     1.000000000E-01    -2.352521454E-02     3.318395392E-02
       50     1.000000000E-01    -2.764778462E-02     2.935300142E-02
       51     9.000000000E-02    -3.238970752E-02    -2.236433455E-02
       52     9.000000000E-02    -9.961219648E-03    -3.903664781E-02
       53     9.000000000E-02    -3.049692798E-03    -4.035686259E-02
       54     9.000000000E-02    -2.352567021E-02     3.318363840E-02
       55     9.000000000E-02    -2.764814155E-02     2.935270506E-02
       56     6.504085502E-02    -3.273351412E-02    -1.935315914E-02
       57     6.131280733E-02    -1.061585864E-02    -3.568680329E-02
       58     6.100059046E-02    -3.866249727E-03    -3.705471479E-02
       59     7.756965461E-02    -2.211999865E-02     3.553909843E-02
       60     7.676439215E-02    -2.639352769E-02     3.201101310E-02
       61     4.143333860E-02    -3.304166266E-02    -1.084971156E-02
       62     3.412971679E-02    -1.126361686E-02    -2.601583851E-02
       63     3.348337453E-02    -4.683291127E-03    -2.735798205E-02
       64     6.615013206E-02    -2.067003176E-02     4.047523891E-02
       65     6.467514151E-02    -2.508368184E-02     3.741238948E-02
       66     2.037266689E-02    -3.331260920E-02     2.690085861E-03
       67     9.829714319E-03    -1.190294236E-02    -1.053035850E-02
       68     8.844809828E-03    -5.499473327E-03    -1.176538967E-02
       69     5.624459761E-02    -1.917879735E-02     4.767206422E-02
       70     5.426587950E-02    -2.372118339E-02     4.519083019E-02
       71     2.916910870E-03    -3.354469482E-02     2.055355380E-02
       72    -1.035998495E-02    -1.253206740E-02     9.965582692E-03
       73    -1.166778010E-02    -6.313253328E-03     8.922650861E-03
       74     4.826789500E-02    -1.765003847E-02     5.671975680E-02
       75     4.596779936E-02    -2.230933137E-02     5.488549174E-02
       76    -1.006800492E-02    -3.373581115E-02     4.180978868E-02
       77    -2.542751560E-02    -1.314852436E-02     3.441303818E-02
       78    -2.702071843E-02    -7.122456949E-03     3.364579213E-02
       79     4.253252262E-02    -1.608961767E-02     6.714086767E-02
       80     4.009473429E-02    -2.085352250E-02     6.596689069E-02
       81    -1.795684111E-02    -3.388137412E-02     6.535955550E-02
       82    -3.462996065E-02    -1.374620860E-02     6.155402477E-02
       83    -3.644806052E-02    -7.921657883E-03     6.113905534E-02
       84     3.923823375E-02    -1.451404645E-02     7.841395810E-02
       85     3.683125088E-02    -1.936962035E-02     7.786457997E-02
       86    -2.260709595E-02    -3.273385787E-02     9.000000000E-02
       87    -3.840127695E-02    -1.247556706E-02     9.000000000E-02
       88    -3.993962692E-02    -6.941109133E-03     9.000000000E-02
       89     3.742717302E-02    -1.592527774E-02     9.000000000E-02
       90     3.454791063E-02    -2.077614269E-02     9.000000000E-02
       91    -2.331232407E-02    -3.220008120E-02     1.000000000E-01
       92    -3.866301767E-02    -1.133166507E-02     1.000000000E-01
       93    -4.010575550E-02    -5.694654129E-03     1.000000000E-01
       94     3.714582470E-02    -1.658698948E-02     1.000000000E-01
       95     3.422593886E-02    -2.136332115E-02     1.000000000E-01
       96    -2.331209493E-02    -3.220026161E-02     1.100000000E-01
       97    -3.867895348E-02    -1.124803977E-02     1.100000000E-01
       98    -4.011654091E-02    -5.594004896E-03     1.100000000E-01
       99     3.712874976E-02    -1.662562362E-02     1.100000000E-01
      100     3.421257153E-02    -2.138914398E-02     1.100000000E-01
      101    -2.331184295E-02    -3.220045999E-02     1.200000000E-01
      102    -3.869460320E-02    -1.116434702E-02     1.200000000E-01
      103    -4.012694262E-02    -5.493290420E-03     1.200000000E-01
      104     3.711161828E-02    -1.666422197E-02     1.200000000E-01
      105     3.419917762E-02    -2.141493730E-02     1.200000000E-01
      106    -2.331157005E-02    -3.220067484E-02     1.300000000E-01
      107    -3.870996624E-02    -1.108058950E-02     1.300000000E-01
      108    -4.013695994E-02    -5.392514617E-03     1.300000000E-01
      109     3.709443014E-02    -1.670278491E-02     1.300000000E-01
      110     3.418575675E-02    -2.144070180E-02     1.300000000E-01
      111    -2.331127941E-02    -3.220090366E-02     1.400000000E-01
      112    -3.872504184E-02    -1.099677098E-02     1.400000000E-01
      113    -4.014659209E-02    -5.291683047E-03     1.400000000E-01
      114     3.707718506E-02    -1.674131313E-02     1.400000000E-01
      115     3.417230825E-02    -2.146643857E-02     1.400000000E-01
      116    -2.331097675E-02    -3.220114192E-02     1.500000000E-01
      117    -3.873982899E-02    -1.091289750E-02     1.500000000E-01
      118    -4.015583805E-02    -5.190804550E-03     1.500000000E-01
      119     3.705988250E-02    -1.677980796E-02     1.500000000E-01
      120     3.415883088E-02    -2.149214966E-02     1.500000000E-01
      121    -2.331067351E-02    -3.220138063E-02     1.600000000E-01
      122    -3.875432600E-02    -1.082898010E-02     1.600000000E-01
      123    -4.016469631E-02    -5.089895322E-03     1.600000000E-01
      124     3.704252127E-02    -1.681827209E-02     1.600000000E-01
      125     3.414532208E-02    -2.151783912E-02     1.600000000E-01
      126    -2.331039624E-02    -3.220159889E-02     1.700000000E-01
      127    -3.876852952E-02    -1.074504314E-02     1.700000000E-01
      128    -4.017316398E-02    -4.988991065E-03     1.700000000E-01
      129     3.702509852E-02    -1.685671186E-02     1.700000000E-01
      130     3.413177582E-02    -2.154351646E-02     1.700000000E-01
      131    -2.331022378E-02    -3.220173464E-02     1.800000000E-01
      132    -3.878243028E-02    -1.066115697E-02     1.800000000E-01
      133    -4.018123343E-02    -4.888194892E-03     1.800000000E-01
      134     3.700760556E-02    -1.689514628E-02     1.800000000E-01
      135     3.411817409E-02    -2.156920989E-02     1.800000000E-01
      136    -2.331053490E-02    -3.220148974E-02     1.900000000E-01
      137    -3.879598518E-02    -1.057765579E-02     1.900000000E-01
      138    -4.018886988E-02    -4.787996630E-03     1.900000000E-01
      139     3.699000031E-02    -1.693366693E-02     1.900000000E-01
      140     3.410443002E-02    -2.159505508E-02     1.900000000E-01
      141     2.000000000E-01    -2.764421505E-02     2.935596461E-02
      142     2.000000000E-01    -2.352065752E-02     3.318710855E-02
      143     2.000000000E-01    -3.048598779E-03    -4.035699468E-02
      144     2.000000000E-01    -9.958719487E-03    -3.903763688E-02
      145     2.000000000E-01    -3.238889409E-02    -2.236590150E-02
      146    -2.222701416E-02    -3.300448418E-02     2.000000000E-01
      147    -3.847567809E-02    -1.212488007E-02     2.000000000E-01
      148    -4.001256097E-02    -6.448155965E-03     2.000000000E-01
      149     3.738595686E-02    -1.602535033E-02     2.000000000E-01
      150     3.456671407E-02    -2.076698712E-02     2.000000000E-01
      151    -3.197409102E-02    -1.423578251E-02     2.000000000E-01
      152    -2.341957122E-02    -2.601006889E-02     2.000000000E-01
      153    -1.081559480E-02    -3.328697807E-02     2.000000000E-01
      154     3.658496214E-03    -3.480826634E-02     2.000000000E-01
      155     1.750000000E-02    -3.031088913E-02     2.000000000E-01
      156     2.831559480E-02    -2.057248383E-02     2.000000000E-01
      157     3.423516603E-02    -7.276909179E-03     2.000000000E-01
      158     3.423516603E-02     7.276909179E-03     2.000000000E-01
      159     2.831559480E-02     2.057248383E-02     2.000000000E-01
      160     1.750000000E-02     3.031088913E-02     2.000000000E-01
      161     3.658496214E-03     3.480826634E-02     2.000000000E-01
      162    -1.081559480E-02     3.328697807E-02     2.000000000E-01
      163    -2.341957122E-02     2.601006889E-02     2.000000000E-01
      164    -3.500000000E-02    -4.286263797E-18     2.000000000E-01
      165    -3.197409102E-02     1.423578251E-02     2.000000000E-01
      166    -1.762807549E-02    -4.140351380E-02     2.000000000E-01
      167    -2.573045821E-02    -3.691806496E-02     2.000000000E-01
      168    -3.274304031E-02    -3.086897004E-02     2.000000000E-01
      169    -3.836880740E-02    -2.351243541E-02     2.000000000E-01
      170    -4.457562032E-02    -6.165555376E-03     2.000000000E-01
      171    -4.236948293E-02    -1.516004340E-02     2.000000000E-01
      172    -4.489377972E-02     3.090071650E-03     2.000000000E-01
      173    -4.331048564E-02     1.221482024E-02     2.000000000E-01
      174    -3.989279772E-02     2.082221627E-02     2.000000000E-01
      175    -3.478547040E-02     2.854769779E-02     2.000000000E-01
      176    -2.820482197E-02     3.506405592E-02     2.000000000E-01
      177    -2.042957249E-02     4.009529359E-02     2.000000000E-01
      178    -6.165555376E-03     4.457562032E-02     2.000000000E-01
      179     1.221482024E-02     4.331048564E-02     2.000000000E-01
      180     2.313462349E-02     3.859778745E-02     2.000000000E-01
      181     3.054603355E-02     3.304451292E-02     2.000000000E-01
      182     3.666368171E-02     2.609165467E-02     2.000000000E-01
      183     4.122845807E-02     1.803369749E-02     2.000000000E-01
      184     4.404702381E-02     9.211932122E-03     2.000000000E-01
      185     4.500000000E-02     0.000000000E+00     2.000000000E-01
      186     4.413533762E-02    -8.779064491E-03     2.000000000E-01
      187     4.157457896E-02    -1.722075446E-02     2.000000000E-01
      188     3.741613255E-02    -2.500066049E-02     2.000000000E-01
      189     3.181980515E-02    -3.181980515E-02     2.000000000E-01
      190     2.500066049E-02    -3.741613255E-02     2.000000000E-01
      191    -5.898321964E-17    -4.500000000E-02     2.000000000E-01
      192     1.722075446E-02    -4.157457896E-02     2.000000000E-01
      193    -4.354614891E-02     1.134605284E-02     1.000000000E-01
      194    -4.026830375E-02     2.008640617E-02     1.000000000E-01
      195    -3.525845241E-02     2.796142939E-02     1.000000000E-01
      196    -2.873285450E-02     3.463268792E-02     1.000000000E-01
      197    -1.988996592E-02     4.036569405E-02     1.000000000E-01
      198    -5.262934656E-03     4.469117943E-02     1.000000000E-01
      199     1.165621853E-02     4.346415269E-02     1.000000000E-01
      200     2.288652054E-02     3.874541492E-02     1.000000000E-01
      201     3.038716885E-02     3.319066088E-02     1.000000000E-01
      202     3.657975803E-02     2.620918355E-02     1.000000000E-01
      203     4.119921879E-02     1.810039699E-02     1.000000000E-01
      204     4.404711366E-02     9.211502510E-03     1.000000000E-01
      205     4.499993882E-02    -7.420488967E-05     1.000000000E-01
