/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R2
! File used for geometry attach: E:\GitHub_repos\FEA_projects\HW6\Hw6_files\dp0\SYS\DM\SYS.scdoc
/title,Hw6--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'E:\GitHub_repos\FEA_projects\HW6\_ProjectScratch\Scr43E9\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'E:\GitHub_repos\FEA_projects\HW6\Hw6_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'E:\GitHub_repos\FEA_projects\HW6\Hw6_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,13429
(1i9,3e20.9e3)
        1     9.078089500E-02     2.100522038E-01     9.090909091E-04
        2     9.078089500E-02     2.100522038E-01    -8.181818182E-03
        3     9.078089500E-02     2.100522038E-01    -1.727272727E-02
        4     9.078089500E-02     2.100522038E-01    -2.636363636E-02
        5     9.078089500E-02     2.100522038E-01    -3.545454545E-02
        6     9.078089500E-02     2.100522038E-01    -4.454545455E-02
        7     9.078089500E-02     2.100522038E-01    -5.363636364E-02
        8     9.078089500E-02     2.100522038E-01    -6.272727273E-02
        9     9.078089500E-02     2.100522038E-01    -7.181818182E-02
       10     9.078089500E-02     2.100522038E-01    -8.090909091E-02
       11     9.014380170E-02     2.166566257E-01     9.090909091E-04
       12     9.014380170E-02     2.166566257E-01    -8.181818182E-03
       13     9.014380170E-02     2.166566257E-01    -1.727272727E-02
       14     9.014380170E-02     2.166566257E-01    -2.636363636E-02
       15     9.014380170E-02     2.166566257E-01    -3.545454545E-02
       16     9.014380170E-02     2.166566257E-01    -4.454545455E-02
       17     9.014380170E-02     2.166566257E-01    -5.363636364E-02
       18     9.014380170E-02     2.166566257E-01    -6.272727273E-02
       19     9.014380170E-02     2.166566257E-01    -7.181818182E-02
       20     9.014380170E-02     2.166566257E-01    -8.090909091E-02
       21     8.569766848E-02     2.100265835E-01     9.090909091E-04
       22     8.569766848E-02     2.100265835E-01    -8.181818182E-03
       23     8.569766848E-02     2.100265835E-01    -1.727272727E-02
       24     8.569766848E-02     2.100265835E-01    -2.636363636E-02
       25     8.569766848E-02     2.100265835E-01    -3.545454545E-02
       26     8.569766848E-02     2.100265835E-01    -4.454545455E-02
       27     8.569766848E-02     2.100265835E-01    -5.363636364E-02
       28     8.569766848E-02     2.100265835E-01    -6.272727273E-02
       29     8.569766848E-02     2.100265835E-01    -7.181818182E-02
       30     8.569766848E-02     2.100265835E-01    -8.090909091E-02
       31     9.011515026E-02     2.033610513E-01     9.090909091E-04
       32     9.011515026E-02     2.033610513E-01    -8.181818182E-03
       33     9.011515026E-02     2.033610513E-01    -1.727272727E-02
       34     9.011515026E-02     2.033610513E-01    -2.636363636E-02
       35     9.011515026E-02     2.033610513E-01    -3.545454545E-02
       36     9.011515026E-02     2.033610513E-01    -4.454545455E-02
       37     9.011515026E-02     2.033610513E-01    -5.363636364E-02
       38     9.011515026E-02     2.033610513E-01    -6.272727273E-02
       39     9.011515026E-02     2.033610513E-01    -7.181818182E-02
       40     9.011515026E-02     2.033610513E-01    -8.090909091E-02
       41     8.603776295E-02     2.147522481E-01     9.090909091E-04
       42     8.603776295E-02     2.147522481E-01    -8.181818182E-03
       43     8.603776295E-02     2.147522481E-01    -1.727272727E-02
       44     8.603776295E-02     2.147522481E-01    -2.636363636E-02
       45     8.603776295E-02     2.147522481E-01    -3.545454545E-02
       46     8.603776295E-02     2.147522481E-01    -4.454545455E-02
       47     8.603776295E-02     2.147522481E-01    -5.363636364E-02
       48     8.603776295E-02     2.147522481E-01    -6.272727273E-02
       49     8.603776295E-02     2.147522481E-01    -7.181818182E-02
       50     8.603776295E-02     2.147522481E-01    -8.090909091E-02
       51     8.604887134E-02     2.052987254E-01     9.090909091E-04
       52     8.604887134E-02     2.052987254E-01    -8.181818182E-03
       53     8.604887134E-02     2.052987254E-01    -1.727272727E-02
       54     8.604887134E-02     2.052987254E-01    -2.636363636E-02
       55     8.604887134E-02     2.052987254E-01    -3.545454545E-02
       56     8.604887134E-02     2.052987254E-01    -4.454545455E-02
       57     8.604887134E-02     2.052987254E-01    -5.363636364E-02
       58     8.604887134E-02     2.052987254E-01    -6.272727273E-02
       59     8.604887134E-02     2.052987254E-01    -7.181818182E-02
       60     8.604887134E-02     2.052987254E-01    -8.090909091E-02
       61     8.604887134E-02     2.052987254E-01     1.000000000E-02
       62     8.603776295E-02     2.147522481E-01     1.000000000E-02
       63     9.011515026E-02     2.033610513E-01     1.000000000E-02
       64     8.569766848E-02     2.100265835E-01     1.000000000E-02
       65     9.014380170E-02     2.166566257E-01     1.000000000E-02
       66     9.078089500E-02     2.100522038E-01     1.000000000E-02
       67     9.078089500E-02     2.100522038E-01    -9.000000000E-02
       68     9.014380170E-02     2.166566257E-01    -9.000000000E-02
       69     8.569766848E-02     2.100265835E-01    -9.000000000E-02
       70     9.011515026E-02     2.033610513E-01    -9.000000000E-02
       71     8.603776295E-02     2.147522481E-01    -9.000000000E-02
       72     8.604887134E-02     2.052987254E-01    -9.000000000E-02
       73     8.750000000E-02     2.229903811E-01    -9.000000000E-02
       74     8.200961894E-02     2.175000000E-01    -9.000000000E-02
       75     8.000000000E-02     2.100000000E-01    -9.000000000E-02
       76     8.200961894E-02     2.025000000E-01    -9.000000000E-02
       77     8.750000000E-02     1.970096189E-01    -9.000000000E-02
       78     9.500000000E-02     2.250000000E-01    -9.000000000E-02
       79     9.500000000E-02     2.175000000E-01    -9.000000000E-02
       80     9.500000000E-02     2.100000000E-01    -9.000000000E-02
       81     9.500000000E-02     2.025000000E-01    -9.000000000E-02
       82     9.500000000E-02     1.950000000E-01    -9.000000000E-02
       83     9.500000000E-02     2.025000000E-01    -8.090909091E-02
       84     9.500000000E-02     2.025000000E-01    -7.181818182E-02
       85     9.500000000E-02     2.025000000E-01    -6.272727273E-02
       86     9.500000000E-02     2.025000000E-01    -5.363636364E-02
       87     9.500000000E-02     2.025000000E-01    -4.454545455E-02
       88     9.500000000E-02     2.025000000E-01    -3.545454545E-02
       89     9.500000000E-02     2.025000000E-01    -2.636363636E-02
       90     9.500000000E-02     2.025000000E-01    -1.727272727E-02
       91     9.500000000E-02     2.025000000E-01    -8.181818182E-03
       92     9.500000000E-02     2.025000000E-01     9.090909091E-04
       93     9.500000000E-02     2.100000000E-01    -8.090909091E-02
       94     9.500000000E-02     2.100000000E-01    -7.181818182E-02
       95     9.500000000E-02     2.100000000E-01    -6.272727273E-02
       96     9.500000000E-02     2.100000000E-01    -5.363636364E-02
