/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R2
! File used for geometry attach: E:\GitHub_repos\FEA_projects\HW2\elbow.scdoc
/title,HW2--Steady-State Thermal (C5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'E:\GitHub_repos\FEA_projects\HW2\_ProjectScratch\Scr474F\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'E:\GitHub_repos\FEA_projects\HW2\HW2_files\dp0\SYS-7\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'E:\GitHub_repos\FEA_projects\HW2\HW2_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,7103
(1i9,3e20.9e3)
        1    -3.358225408E-02    -9.860639489E-03     2.000000000E-01
        2    -2.944387365E-02    -1.892242861E-02     2.000000000E-01
        3    -2.292012569E-02    -2.645123510E-02     2.000000000E-01
        4    -1.453952546E-02    -3.183711984E-02     2.000000000E-01
        5    -4.981019340E-03    -3.464375047E-02     2.000000000E-01
        6     4.981019340E-03    -3.464375047E-02     2.000000000E-01
        7     1.453952546E-02    -3.183711984E-02     2.000000000E-01
        8     2.292012569E-02    -2.645123510E-02     2.000000000E-01
        9     2.944387365E-02    -1.892242861E-02     2.000000000E-01
       10     3.358225408E-02    -9.860639489E-03     2.000000000E-01
       11     3.500000000E-02     2.775557562E-17     2.000000000E-01
       12     3.358225408E-02     9.860639489E-03     2.000000000E-01
       13     2.944387365E-02     1.892242861E-02     2.000000000E-01
       14     2.292012569E-02     2.645123510E-02     2.000000000E-01
       15     1.453952546E-02     3.183711984E-02     2.000000000E-01
       16     4.981019340E-03     3.464375047E-02     2.000000000E-01
       17    -4.981019340E-03     3.464375047E-02     2.000000000E-01
       18    -1.453952546E-02     3.183711984E-02     2.000000000E-01
       19    -2.292012569E-02     2.645123510E-02     2.000000000E-01
       20    -2.944387365E-02     1.892242861E-02     2.000000000E-01
       21    -3.500000000E-02    -4.286263797E-18     2.000000000E-01
       22    -3.358225408E-02     9.860639489E-03     2.000000000E-01
       23    -4.500000000E-02    -2.549492504E-17     2.000000000E-01
       24    -4.401664203E-02     9.356026087E-03     2.000000000E-01
       25    -4.110954559E-02     1.830314894E-02     2.000000000E-01
       26    -3.640576475E-02     2.645033635E-02     2.000000000E-01
       27    -3.011087729E-02     3.344151715E-02     2.000000000E-01
       28    -2.250000000E-02     3.897114317E-02     2.000000000E-01
       29    -1.390576475E-02     4.279754323E-02     2.000000000E-01
       30    -4.703780847E-03     4.475348529E-02     2.000000000E-01
       31     4.703780847E-03     4.475348529E-02     2.000000000E-01
       32     1.390576475E-02     4.279754323E-02     2.000000000E-01
       33     2.250000000E-02     3.897114317E-02     2.000000000E-01
       34     3.011087729E-02     3.344151715E-02     2.000000000E-01
       35     3.640576475E-02     2.645033635E-02     2.000000000E-01
       36     4.110954559E-02     1.830314894E-02     2.000000000E-01
       37     4.401664203E-02     9.356026087E-03     2.000000000E-01
       38     4.500000000E-02     2.775557562E-17     2.000000000E-01
       39     4.401664203E-02    -9.356026087E-03     2.000000000E-01
       40     4.110954559E-02    -1.830314894E-02     2.000000000E-01
       41     3.640576475E-02    -2.645033635E-02     2.000000000E-01
       42     3.011087729E-02    -3.344151715E-02     2.000000000E-01
       43     2.250000000E-02    -3.897114317E-02     2.000000000E-01
       44     1.390576475E-02    -4.279754323E-02     2.000000000E-01
       45     4.703780847E-03    -4.475348529E-02     2.000000000E-01
       46    -4.703780847E-03    -4.475348529E-02     2.000000000E-01
       47    -1.390576475E-02    -4.279754323E-02     2.000000000E-01
       48    -2.250000000E-02    -3.897114317E-02     2.000000000E-01
       49    -3.011087729E-02    -3.344151715E-02     2.000000000E-01
       50    -3.640576475E-02    -2.645033635E-02     2.000000000E-01
       51    -4.401664203E-02    -9.356026087E-03     2.000000000E-01
       52    -4.110954559E-02    -1.830314894E-02     2.000000000E-01
