/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R2
! File used for geometry attach: E:\GitHub_repos\FEA_projects\HW5\hw5_files (2)\hw5_files\hw5_files\dp0\SYS\DM\SYS.scdoc
/title,hw5--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'E:\GitHub_repos\FEA_projects\HW5\hw5_files (2)\hw5_files\_ProjectScratch\Scr3136\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'E:\GitHub_repos\FEA_projects\HW5\hw5_files (2)\hw5_files\hw5_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'E:\GitHub_repos\FEA_projects\HW5\hw5_files (2)\hw5_files\hw5_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,562
(1i9,3e20.9e3)
        1     1.764488054E+01    -6.565108946E-01    -2.961965740E+00
        2     1.764488054E+01    -3.670825958E-01    -2.961965740E+00
        3     1.480000000E+01     0.000000000E+00    -3.520000000E+00
        4     1.669658703E+01    -4.376739297E-01    -3.147977160E+00
        5     1.574829351E+01    -2.188369649E-01    -3.333988580E+00
        6     1.764488054E+01    -7.938759362E-01    -2.961965740E+00
        7     1.764488054E+01     0.000000000E+00    -2.961965740E+00
        8     1.574829351E+01     0.000000000E+00    -3.333988580E+00
        9     1.669658703E+01     0.000000000E+00    -3.147977160E+00
       10     1.759625995E+01    -2.870970000E+00    -2.028497145E+00
       11     1.759625995E+01    -2.107436147E+00    -2.028497145E+00
       12     1.764488054E+01    -2.094160034E+00    -2.038034260E+00
       13     1.764488054E+01    -2.870970000E+00    -2.038034260E+00
       14     1.629273685E+01    -2.870970000E+00    -2.742397975E+00
       15     1.696880870E+01    -2.870970000E+00    -2.390216118E+00
       16     1.764488054E+01    -2.870970000E+00    -2.961965740E+00
       17     1.960748009E+01    -2.870970000E+00    -2.423005710E+00
       18     2.000000000E+01    -2.870970000E+00    -2.500000000E+00
       19     1.882244027E+01    -2.870970000E+00    -2.730982870E+00
       20     1.480000000E+01    -2.870970000E+00    -3.520000000E+00
       21     1.669658703E+01    -2.870970000E+00    -3.147977160E+00
       22     1.574829351E+01    -2.870970000E+00    -3.333988580E+00
       23     1.764488054E+01    -2.263728052E+00    -2.961965740E+00
       24     1.669658703E+01    -2.466142035E+00    -3.147977160E+00
       25     1.574829351E+01    -2.668556017E+00    -3.333988580E+00
